 ,0.667,2.252,,5,,,
301,0.702,2.335,,6,,,
302,0.663,2.29,,5,,,
303,0.613,2.243,,5,,,
304,0.586,2.195,,5,,,
305,0.54,2.158,,5,,,
306,0.508,2.165,,6,,,
307,0.44,2.078,,5,,,
308,0.443,2.066,,5,,,
309,0.403,2.088,,6,,,
310,0.387,2.066,,6,,,
311,0.389,2.105,,7,,,
312,0.358,2.098,,7,,,
313,0.351,2.113,,6,,,
314,0.335,2.114,,8,,,
315,0.348,2.153,,7,,,
316,0.326,2.144,,6,,,
317,0.334,2.217,,7,,,
318,0.309,2.252,,7,,,
319,0.321,2.242,,8,,,
320,0.317,2.393,,9,,,
321,0.294,2.349,,8,,,
322,0.306,2.385,,10,,,
323,0.289,2.412,,9,,,
324,0.289,2.411,,9,,,
325,0.27,2.556,,8,,,
326,0.281,2.578,,9,,,
327,0.275,2.531,,10,,,
328,0.272,2.732,,9,,,
329,0.251,2.582,,10,,,
330,0.264,2.678,,10,,,
331,0.249,2.729,,11,,,
332,0.236,2.768,,11,,,
333,0.249,2.934,,11,,,
334,0.23,2.723,,11,,,
335,0.226,2.64,,12,,,
336,0.223,2.726,,11,,,
337,0.227,2.718,,12,,,
338,0.223,2.692,,12,,,
339,0.224,2.789,,14,,,
340,0.198,2.672,,12,,,
341,0.21,2.645,,14,,,
342,0.19,2.547,,15,,,
343,0.188,2.576,,14,,,
344,0.198,2.629,,14,,,
345,0.197,2.509,,14,,,
346,0.197,2.481,,15,,,
347,0.178,2.477,,15,,,
348,0.191,2.404,,17,,,
349,0.187,2.461,,18,,,
350,0.187,2.391,,18,,,
351,0.183,2.339,,17,,,
352,0.188,2.266,,18,,,
353,0.168,2.212,,20,,,
354,0.165,2.137,,20,,,
355,0.181,2.118,,20,,,
356,0.212,2.048,,21,,,
357,0.182,2.011,,22,,,
358,0.166,1.926,,23,,,
359,0.18,1.914,,23,,,
360,0.176,1.829,,25,,,
361,0.179,1.803,,25,,,
362,0.157,1.718,,26,,,
363,0.171,1.694,,27,,,
364,0.16,1.651,,28,,,
365,0.151,1.603,,30,,,
366,0.166,1.544,,31,,,
367,0.152,1.508,,31,,,
368,0.152,1.483,,34,,,
369,0.149,1.444,,36,,,
370,0.16,1.426,,38,,,
371,0.146,1.378,,40,,,
372,0.161,1.321,,43,,,
373,0.141,1.29,,42,,,
374,0.152,1.203,,47,,,
375,0.151,1.2,,49,,,
376,0.139,1.11,,52,,,
377,0.133,1.111,,56,,,
378,0.15,1.053,,60,,,
379,0.15,1.044,,61,,,
380,0.167,1.015,,68,,,
381,0.167,0.99,,73,,,
382,0.162,0.968,,79,,,
383,0.167,0.926,,85,,,
384,0.157,0.892,,86,,,
385,0.174,0.858,,89,,,
386,0.165,0.838,,103,,,
387,0.158,0.801,,115,,,
388,0.163,0.799,,123,,,
389,0.159,0.762,,134,,,
390,0.169,0.746,,146,,,
391,0.148,0.702,,159,,,
392,0.176,0.701,,172,,,
393,0.152,0.681,,193,,,
394,0.169,0.666,,211,,,
395,0.162,0.633,,237,,,
396,0.166,0.609,,244,,,
397,0.176,0.6,,303,,,
398,0.157,0.575,,335,,,
399,0.153,0.57,,382,,,
400,0.149,0.53,,419,,,
401,0.152,0.517,,467,,,
402,0.14,0.502,,481,,,
403,0.144,0.487,,540,,,
404,0.151,0.474,,580,,,
405,0.137,0.458,,564,,,
406,0.162,0.461,,675,,,
407,0.139,0.442,,738,,,
408,0.15,0.449,,701,,,
409,0.135,0.415,,780,,,
410,0.159,0.419,,757,,,
411,0.166,0.43,,740,,,
412,0.141,0.395,,739,,,
413,0.141,0.407,,710,,,
414,0.142,0.378,,691,,,
415,0.14,0.384,,672,,,
416,0.144,0.388,,567,,,
417,0.138,0.377,,631,,,
418,0.16,0.368,,556,,,
419,0.167,0.361,,590,,,
420,0.143,0.338,,566,,,
421,0.175,0.335,,512,,,
422,0.158,0.347,,485,,,
423,0.146,0.329,,466,,,
424,0.164,0.336,,509,,,
425,0.147,0.313,,487,,,
426,0.163,0.306,,457,,,
427,0.145,0.306,,431,,,
428,0.169,0.322,,421,,,
429,0.164,0.298,,398,,,
430,0.163,0.307,,383,,,
431,0.168,0.287,,366,,,
432,0.163,0.282,,351,,,
433,0.145,0.3,,335,,,
434,0.147,0.272,,323,,,
435,0.166,0.282,,314,,,
436,0.143,0.259,,305,,,
437,0.162,0.277,,299,,,
438,0.148,0.249,,297,,,
439,0.162,0.274,,288,,,
440,0.141,0.241,,282,,,
441,0.171,0.268,,272,,,
442,0.153,0.244,,280,,,
443,0.165,0.24,,278,,,
444,0.169,0.238,,273,,,
445,0.139,0.232,,283,,,
446,0.164,0.256,,276,,,
447,0.138,0.277,,273,,,
448,0.162,0.256,,287,,,
449,0.145,0.227,,285,,,
450,0.137,0.242,,287,,,
451,0.143,0.229,,295,,,
452,0.158,0.244,,302,,,
453,0.141,0.223,,307,,,
454,0.164,0.228,,315,,,
455,0.154,0.233,,317,,,
456,0.142,0.231,,310,,,
457,0.161,0.24,,344,,,
458,0.134,0.227,,322,,,
459,0.163,0.243,,315,,,
460,0.147,0.223,,346,,,
461,0.159,0.242,,350,,,
462,0.14,0.235,,347,,,
463,0.155,0.233,,345,,,
464,0.163,0.22,,349,,,
465,0.157,0.219,,346,,,
466,0.141,0.239,,336,,,
467,0.138,0.224,,339,,,
468,0.149,0.234,,335,,,
469,0.142,0.223,,323,,,
470,0.138,0.239,,323,,,
471,0.134,0.217,,312,,,
472,0.159,0.247,,302,,,
473,0.127,0.22,,277,,,
474,0.142,0.242,,277,,,
475,0.13,0.225,,260,,,
476,0.153,0.227,,244,,,
477,0.166,0.247,,239,,,
478,0.137,0.225,,224,,,
479,0.158,0.256,,207,,,
480,0.14,0.242,,191,,,
481,0.158,0.258,,173,,,
482,0.138,0.244,,162,,,
483,0.146,0.263,,149,,,
484,0.173,0.27,,135,,,
485,0.157,0.261,,121,,,
486,0.145,0.278,,109,,,
487,0.168,0.252,,100,,,
488,0.149,0.26,,91,,,
489,0.144,0.264,,83,,,
490,0.158,0.28,,77,,,
491,0.134,0.26,,71,,,
492,0.144,0.284,,67,,,
493,0.135,0.262,,63,,,
494,0.156,0.287,,61,,,
495,0.139,0.266,,57,,,
496,0.15,0.283,,55,,,
497,0.132,0.287,,53,,,
498,0.147,0.274,,49,,,
499,0.151,0.292,,47,,,
500,0.133,0.283,,46,,,
501,0.138,0.29,,48,,,
502,0.134,0.281,,45,,,
503,0.145,0.308,,43,,,
504,0.125,0.286,,44,,,
505,0.125,0.312,,42,,,
506,0.14,0.294,,42,,,
507,0.143,0.323,,43,,,
508,0.127,0.327,,42,,,
509,0.141,0.309,,42,,,
510,0.141,0.323,,44,,,
511,0.116,0.315,,44,,,
512,0.142,0.326,,46,,,
513,0.12,0.334,,47,,,
514,0.146,0.349,,48,,,
515,0.125,0.343,,50,,,
516,0.134,0.347,,52,,,
517,0.129,0.355,,54,,,
518,0.145,0.379,,59,,,
519,0.127,0.382,,64,,,
520,0.15,0.38,,68,,,
521,0.133,0.398,,73,,,
522,0.131,0.39,,79,,,
523,0.151,0.411,,83,,,
524,0.122,0.391,,87,,,
525,0.16,0.429,,88,,,
526,0.122,0.418,,89,,,
527,0.143,0.438,,88,,,
528,0.121,0.429,,85,,,
529,0.144,0.455,,83,,,
530,0.138,0.475,,79,,,
531,0.151,0.46,,74,,,
532,0.15,0.487,,70,,,
533,0.148,0.481,,65,,,
534,0.154,0.508,,61,,,
535,0.135,0.514,,56,,,
536,0.157,0.531,,52,,,
537,0.134,0.515,,48,,,
538,0.159,0.556,,44,,,
539,0.087,0.498,,40,,,
540,0.151,0.58,,38,,,
541,0.135,0.567,,34,,,
542,0.142,0.582,,32,,,
543,0.142,0.626,,31,,,
544,0.136,0.617,,29,,,
545,0.149,0.648,,26,,,
546,0.135,0.648,,25,,,
547,0.143,0.673,,24,,,
548,0.13,0.682,,23,,,
549,0.141,0.707,,22,,,
550,0.125,0.716,,20,,,
551,0.143,0.746,,20,,,
552,0.117,0.761,,20,,,
553,0.144,0.786,,19,,,
554,0.128,0.801,,18,,,
555,0.109,0.821,,18,,,
556,0.114,0.869,,,,,
557,0.1,0.859,,,,,
558,0.116,0.919,,,,,
559,0.101,0.92,,,,,
560,0.114,0.965,,,,,
561,0.118,0.996,,,,,
562,0.119,1.031,,,,,
563,0.116,1.066,,,,,
564,0.111,1.084,,,,,
565,0.101,1.147,,,,,
566,0.128,1.187,,,,,
567,0.128,1.23,,,,,
568,0.131,1.267,,,,,
569,0.16,1.331,,,,,
570,0.155,1.367,,,,,
571,0.155,1.439,,,,,
572,0.161,1.459,,,,,
573,0.153,1.494,,,,,
574,0.167,1.547,,,,,
575,0.172,1.571,,,,,
576,0.163,1.629,,,,,
577,0.154,1.634,,,,,
578,0.169,1.7,,,,,
579,0.157,1.705,,,,,
580,0.176,1.808,,,,,
581,0.155,1.784,,,,,
582,0.175,1.877,,,,,
583,0.159,1.854,,,,300,1.585
584,0.166,1.994,,,,301,1.633
585,0.173,1.98,,,,302,1.627
586,0.17,2.066,,,,303,1.63
587,0.17,2.08,,,,304,1.609
588,0.153,2.127,,,,305,1.618
589,0.17,2.198,,,,306,1.657
590,0.157,2.213,,,,307,1.638
591,0.162,2.267,,,,308,1.623
592,0.158,2.317,,,,309,1.685
593,0.167,2.347,,,,310,1.679
594,0.152,2.434,,,,311,1.716
595,0.165,2.478,,,,312,1.74
596,0.164,2.367,,,,313,1.762
597,0.167,2.498,,,,314,1.779
598,0.149,2.411,,,,315,1.805
599,0.171,2.422,,,,316,1.818
600,0.181,2.623,,,,317,1.883
601,0.145,2.542,,,,318,1.943
602,0.144,2.606,,,,319,1.921
603,0.15,2.929,,,,320,2.076
604,0.145,2.59,,,,321,2.055
605,0.148,2.433,,,,322,2.079
606,0.172,2.74,,,,323,2.123
607,0.161,2.828,,,,324,2.122
608,0.17,2.683,,,,325,2.286
609,0.17,2.83,,,,326,2.297
610,0.15,2.767,,,,327,2.256
611,0.162,2.739,,,,328,2.46
612,0.156,2.809,,,,329,2.331
613,0.162,2.813,,,,330,2.414
614,0.156,2.633,,,,331,2.48
615,0.158,2.909,,,,332,2.532
616,0.156,2.668,,,,333,2.685
617,0.167,2.741,,,,334,2.493
618,0.145,2.609,,,,335,2.414
619,0.142,2.588,,,,336,2.503
620,0.132,2.479,,,,337,2.491
621,0.102,2.56,,,,338,2.469
622,0.124,2.572,,,,339,2.565
623,0.092,2.422,,,,340,2.474
624,0.114,2.555,,,,341,2.435
625,0.102,2.668,,,,342,2.357
626,0.097,2.524,,,,343,2.388
627,0.103,2.417,,,,344,2.431
628,0.094,2.356,,,,345,2.312
629,0.094,2.367,,,,346,2.284
630,0.112,2.282,,,,347,2.299
631,0.165,2.342,,,,348,2.213
632,0.184,2.349,,,,349,2.274
633,0.19,2.301,,,,350,2.204
634,0.184,2.255,,,,351,2.156
635,0.164,2.232,,,,352,2.078
636,0.191,2.225,,,,353,2.044
637,0.154,2.18,,,,354,1.972
638,0.19,2.151,,,,355,1.937
639,0.155,2.112,,,,356,1.836
640,0.174,2.062,,,,357,1.829
641,0.177,2.003,,,,358,1.76
642,0.187,2.003,,,,359,1.734
643,0.179,1.971,,,,360,1.653
644,0.186,1.916,,,,361,1.624
645,0.183,1.923,,,,362,1.561
646,0.16,1.859,,,,363,1.523
647,0.166,1.831,,,,364,1.491
648,0.173,1.816,,,,365,1.452
649,0.175,1.805,,,,366,1.378
650,0.181,1.762,,,,367,1.356
651,0.179,1.756,,,,368,1.331
652,0.184,1.709,,,,369,1.295
653,0.185,1.719,,,,370,1.266
654,0.187,1.695,,,,371,1.232
655,0.186,1.666,,,,372,1.16
656,0.187,1.645,,,,373,1.149
657,0.167,1.642,,,,374,1.051
658,0.18,1.626,,,,375,1.049
659,0.187,1.616,,,,376,0.971
660,0.184,1.623,,,,377,0.978
661,0.165,1.59,,,,378,0.903
662,0.159,1.592,,,,379,0.894
663,0.158,1.579,,,,380,0.848
664,0.176,1.562,,,,381,0.823
665,0.192,1.53,,,,382,0.806
666,0.174,1.509,,,,383,0.759
667,0.176,1.508,,,,384,0.735
668,0.165,1.482,,,,385,0.684
669,0.185,1.484,,,,386,0.673
670,0.151,1.43,,,,387,0.643
671,0.186,1.436,,,,388,0.636
672,0.183,1.388,,,,389,0.603
673,0.186,1.395,,,,390,0.577
674,0.183,1.343,,,,391,0.554
675,0.178,1.338,,,,392,0.525
676,0.18,1.292,,,,393,0.529
677,0.182,1.248,,,,394,0.497
678,0.181,1.219,,,,395,0.471
679,0.16,1.207,,,,396,0.443
680,0.173,1.173,,,,397,0.424
681,0.163,1.153,,,,398,0.418
682,0.178,1.123,,,,399,0.417
683,0.182,1.079,,,,400,0.381
684,0.164,1.031,,,,401,0.365
685,0.167,1.038,,,,402,0.362
686,0.184,1.031,,,,403,0.343
687,0.18,1.009,,,,404,0.323
688,0.181,0.964,,,,405,0.321
689,0.183,0.942,,,,406,0.299
690,0.167,0.917,,,,407,0.303
691,0.178,0.913,,,,408,0.299
692,0.183,0.872,,,,409,0.28
693,0.186,0.881,,,,410,0.26
694,0.181,0.832,,,,411,0.264
695,0.183,0.822,,,,412,0.254
696,0.157,0.79,,,,413,0.266
697,0.182,0.796,,,,414,0.236
698,0.183,0.775,,,,415,0.244
699,0.182,0.752,,,,416,0.244
700,0.185,0.748,,,,417,0.239
701,0.067,0.612,,,,418,0.208
702,0.088,0.618,,,,419,0.194
703,0.064,0.585,,,,420,0.195
704,0.067,0.586,,,,421,0.16
705,0.067,0.557,,,,422,0.189
706,0.085,0.537,,,,423,0.183
707,0.07,0.547,,,,424,0.172
708,0.09,0.533,,,,425,0.166
709,0.087,0.511,,,,426,0.143
710,0.087,0.487,,,,427,0.161
711,0.086,0.506,,,,428,0.153
712,0.07,0.469,,,,429,0.134
713,0.086,0.482,,,,430,0.144
714,0.068,0.455,,,,431,0.119
715,0.088,0.463,,,,432,0.119
716,0.066,0.428,,,,433,0.155
717,0.081,0.437,,,,434,0.125
718,0.068,0.412,,,,435,0.116
719,0.087,0.435,,,,436,0.116
720,0.083,0.391,,,,437,0.115
721,0.086,0.403,,,,438,0.101
722,0.087,0.391,,,,439,0.112
723,0.073,0.366,,,,440,0.1
724,0.089,0.366,,,,441,0.097
725,0.069,0.353,,,,442,0.091
726,0.087,0.358,,,,443,0.075
727,0.088,0.334,,,,444,0.069
728,0.088,0.346,,,,445,0.093
729,0.084,0.321,,,,446,0.092
730,0.081,0.337,,,,447,0.139
731,0.082,0.312,,,,448,0.094
732,0.085,0.306,,,,449,0.082
733,0.078,0.298,,,,450,0.105
734,0.122,0.297,,,,451,0.086
735,0.081,0.306,,,,452,0.086
736,0.064,0.281,,,,453,0.082
737,0.068,0.308,,,,454,0.064
738,0.066,0.287,,,,455,0.079
739,0.084,0.294,,,,456,0.089
740,0.07,0.284,,,,457,0.079
741,0.079,0.284,,,,458,0.093
742,0.081,0.283,,,,459,0.08
743,0.082,0.252,,,,460,0.076
744,0.086,0.27,,,,461,0.083
745,0.066,0.247,,,,462,0.095
746,0.068,0.268,,,,463,0.078
747,0.069,0.24,,,,464,0.057
748,0.087,0.254,,,,465,0.062
749,0.092,0.231,,,,466,0.098
750,0.086,0.251,,,,467,0.086
751,0.065,0.23,,,,468,0.085
752,0.081,0.244,,,,469,0.081
753,0.086,0.226,,,,470,0.101
754,0.088,0.22,,,,471,0.083
755,0.068,0.246,,,,472,0.088
756,0.064,0.211,,,,473,0.093
757,0.069,0.232,,,,474,0.1
758,0.071,0.209,,,,475,0.095
759,0.067,0.227,,,,476,0.074
760,0.067,0.211,,,,477,0.081
761,0.069,0.224,,,,478,0.088
762,0.068,0.219,,,,479,0.098
763,0.082,0.211,,,,480,0.102
764,0.065,0.212,,,,481,0.1
765,0.079,0.194,,,,482,0.106
766,0.077,0.212,,,,483,0.117
767,0.06,0.185,,,,484,0.097
768,0.059,0.207,,,,485,0.104
769,0.054,0.178,,,,486,0.133
770,0.073,0.197,,,,487,0.084
771,0.061,0.2,,,,488,0.111
772,0.079,0.194,,,,489,0.12
773,0.06,0.199,,,,490,0.122
774,0.079,0.198,,,,491,0.126
775,0.067,0.196,,,,492,0.14
776,0.085,0.181,,,,493,0.127
777,0.078,0.223,,,,494,0.131
778,0.063,0.168,,,,495,0.127
779,0.067,0.192,,,,496,0.133
780,0.066,0.19,,,,497,0.155
781,0.086,0.198,,,,498,0.127
782,0.09,0.197,,,,499,0.141
783,0.086,0.19,,,,500,0.15
784,0.097,0.191,,,,501,0.152
785,0.095,0.192,,,,502,0.147
786,0.088,0.169,,,,503,0.163
787,0.091,0.195,,,,504,0.161
788,0.094,0.201,,,,505,0.187
789,0.077,0.168,,,,506,0.154
790,0.104,0.185,,,,507,0.18
791,0.071,0.18,,,,508,0.2
792,0.104,0.189,,,,509,0.168
793,0.074,0.199,,,,510,0.182
794,0.095,0.176,,,,511,0.199
795,0.086,0.16,,,,512,0.184
796,0.088,0.179,,,,513,0.214
797,0.098,0.17,,,,514,0.203
798,0.09,0.159,,,,515,0.218
799,0.073,0.161,,,,516,0.213
800,0.064,0.153,,,,517,0.226
,,,,,,518,0.234
,,,,,,519,0.255
,,,,,,520,0.23
,,,,,,521,0.265
,,,,,,522,0.259
,,,,,,523,0.26
,,,,,,524,0.269
,,,,,,525,0.269
,,,,,,526,0.296
,,,,,,527,0.295
,,,,,,528,0.308
,,,,,,529,0.311
,,,,,,530,0.337
,,,,,,531,0.309
,,,,,,532,0.337
,,,,,,533,0.333
,,,,,,534,0.354
,,,,,,535,0.379
,,,,,,536,0.374
,,,,,,537,0.381
,,,,,,538,0.397
,,,,,,539,0.411
,,,,,,540,0.429
,,,,,,541,0.432
,,,,,,542,0.44
,,,,,,543,0.484
,,,,,,544,0.481
,,,,,,545,0.499
,,,,,,546,0.513
,,,,,,547,0.53
,,,,,,548,0.552
,,,,,,549,0.566
,,,,,,550,0.591
,,,,,,551,0.603
,,,,,,552,0.644
,,,,,,553,0.642
,,,,,,554,0.673
,,,,,,555,0.712
,,,,,,556,0.755
,,,,,,557,0.759
,,,,,,558,0.803
,,,,,,559,0.819
,,,,,,560,0.851
,,,,,,561,0.878
,,,,,,562,0.912
,,,,,,563,0.95
,,,,,,564,0.973
,,,,,,565,1.046
,,,,,,566,1.059
,,,,,,567,1.102
,,,,,,568,1.136
,,,,,,569,1.171
,,,,,,570,1.212
,,,,,,571,1.284
,,,,,,572,1.298
,,,,,,573,1.341
,,,,,,574,1.38
,,,,,,575,1.399
,,,,,,576,1.466
,,,,,,577,1.48
,,,,,,578,1.531
,,,,,,579,1.548
,,,,,,580,1.632
,,,,,,581,1.629
,,,,,,582,1.702
,,,,,,583,1.695
,,,,,,584,1.828
,,,,,,585,1.807
,,,,,,586,1.896
,,,,,,587,1.91
,,,,,,588,1.974
,,,,,,589,2.028
,,,,,,590,2.056
,,,,,,591,2.105
,,,,,,592,2.159
,,,,,,593,2.18
,,,,,,594,2.282
,,,,,,595,2.313
,,,,,,596,2.203
,,,,,,597,2.331
,,,,,,598,2.262
,,,,,,599,2.251
,,,,,,600,2.442
,,,,,,601,2.397
,,,,,,602,2.462
,,,,,,603,2.779
,,,,,,604,2.445
,,,,,,605,2.285
,,,,,,606,2.568
,,,,,,607,2.667
,,,,,,608,2.513
,,,,,,609,2.66
,,,,,,610,2.617
,,,,,,611,2.577
,,,,,,612,2.653
,,,,,,613,2.651
,,,,,,614,2.477
,,,,,,615,2.751
,,,,,,616,2.512
,,,,,,617,2.574
,,,,,,618,2.464
,,,,,,619,2.446
,,,,,,620,2.347
,,,,,,621,2.458
,,,,,,622,2.448
,,,,,,623,2.33
,,,,,,624,2.441
,,,,,,625,2.566
,,,,,,626,2.427
,,,,,,627,2.314
,,,,,,628,2.262
,,,,,,629,2.273
,,,,,,630,2.17
,,,,,,631,2.177
,,,,,,632,2.165
,,,,,,633,2.111
,,,,,,634,2.071
,,,,,,635,2.068
,,,,,,636,2.034
,,,,,,637,2.026
,,,,,,638,1.961
,,,,,,639,1.957
,,,,,,640,1.888
,,,,,,641,1.826
,,,,,,642,1.816
,,,,,,643,1.792
,,,,,,644,1.73
,,,,,,645,1.74
,,,,,,646,1.699
,,,,,,647,1.665
,,,,,,648,1.643
,,,,,,649,1.63
,,,,,,650,1.581
,,,,,,651,1.577
,,,,,,652,1.525
,,,,,,653,1.534
,,,,,,654,1.508
,,,,,,655,1.48
,,,,,,656,1.458
,,,,,,657,1.475
,,,,,,658,1.446
,,,,,,659,1.429
,,,,,,660,1.439
,,,,,,661,1.425
,,,,,,662,1.433
,,,,,,663,1.421
,,,,,,664,1.386
,,,,,,665,1.338
,,,,,,666,1.335
,,,,,,667,1.332
,,,,,,668,1.317
,,,,,,669,1.299
,,,,,,670,1.279
,,,,,,671,1.25
,,,,,,672,1.205
,,,,,,673,1.209
,,,,,,674,1.16
,,,,,,675,1.16
,,,,,,676,1.112
,,,,,,677,1.066
,,,,,,678,1.038
,,,,,,679,1.047
,,,,,,680,1
,,,,,,681,0.99
,,,,,,682,0.945
,,,,,,683,0.897
,,,,,,684,0.867
,,,,,,685,0.871
,,,,,,686,0.847
,,,,,,687,0.829
,,,,,,688,0.783
,,,,,,689,0.759
,,,,,,690,0.75
,,,,,,691,0.735
,,,,,,692,0.689
,,,,,,693,0.695
,,,,,,694,0.651
,,,,,,695,0.639
,,,,,,696,0.633
,,,,,,697,0.614
,,,,,,698,0.592
,,,,,,699,0.57
,,,,,,700,0.563
,,,,,,701,0.545
,,,,,,702,0.53
,,,,,,703,0.521
,,,,,,704,0.519
,,,,,,705,0.49
,,,,,,706,0.452
,,,,,,707,0.477
,,,,,,708,0.443
,,,,,,709,0.424
,,,,,,710,0.4
,,,,,,711,0.42
,,,,,,712,0.399
,,,,,,713,0.396
,,,,,,714,0.387
,,,,,,715,0.375
,,,,,,716,0.362
,,,,,,717,0.356
,,,,,,718,0.344
,,,,,,719,0.348
,,,,,,720,0.308
,,,,,,721,0.317
,,,,,,722,0.304
,,,,,,723,0.293
,,,,,,724,0.277
,,,,,,725,0.284
,,,,,,726,0.271
,,,,,,727,0.246
,,,,,,728,0.258
,,,,,,729,0.237
,,,,,,730,0.256
,,,,,,731,0.23
,,,,,,732,0.221
,,,,,,733,0.22
,,,,,,734,0.175
,,,,,,735,0.225
,,,,,,736,0.217
,,,,,,737,0.24
,,,,,,738,0.221
,,,,,,739,0.21
,,,,,,740,0.214
,,,,,,741,0.205
,,,,,,742,0.202
,,,,,,743,0.17
,,,,,,744,0.184
,,,,,,745,0.181
,,,,,,746,0.2
,,,,,,747,0.171
,,,,,,748,0.167
,,,,,,749,0.139
,,,,,,750,0.165
,,,,,,751,0.165
,,,,,,752,0.163
,,,,,,753,0.14
,,,,,,754,0.132
,,,,,,755,0.178
,,,,,,756,0.147
,,,,,,757,0.163
,,,,,,758,0.138
,,,,,,759,0.16
,,,,,,760,0.144
,,,,,,761,0.155
,,,,,,762,0.151
,,,,,,763,0.129
,,,,,,764,0.147
,,,,,,765,0.115
,,,,,,766,0.135
,,,,,,767,0.125
,,,,,,768,0.148
,,,,,,769,0.124
,,,,,,770,0.124
,,,,,,771,0.139
,,,,,,772,0.115
,,,,,,773,0.139
,,,,,,774,0.119
,,,,,,775,0.129
,,,,,,776,0.096
,,,,,,777,0.145
,,,,,,778,0.105
,,,,,,779,0.125
,,,,,,780,0.124
,,,,,,781,0.112
,,,,,,782,0.107
,,,,,,783,0.104
,,,,,,784,0.094
,,,,,,785,0.097
,,,,,,786,0.081
,,,,,,787,0.104
,,,,,,788,0.107
,,,,,,789,0.091
,,,,,,790,0.081
,,,,,,791,0.109
,,,,,,792,0.085
,,,,,,793,0.125
,,,,,,794,0.081
,,,,,,795,0.074
,,,,,,796,0.091
,,,,,,797,0.072
,,,,,,798,0.069
,,,,,,799,0.088
,,,,,,800,0.089
